Transaction_ID,Customer_ID,Date,Description,Amount,Category
a7dfbe53-e91d-43ad-b87b-92746e08738b,1,2024-06-19,Energy certainly create. cash withdrawal,,Cash Withdrawal
6d007a31-a669-4691-81a8-c365de232ff0,1,"Dec 31, 2024",Hour within worker back leave why. sbi home loan,242.56,Credit
14401b5c-dcff-4801-8c9a-3088b48eb935,1,2024-10-03,Ask staff peace smile huge full. electricity bill,,Utilities
25aabefa-ba10-44b8-94bc-cafb01436ed7,1,2024-10-23,,86.96,Cash Withdrawal
7fa714aa-5fa3-4c09-a37c-cd8a7f9bd450,1,"Sep 11, 2024",Which himself with me town. salary,121.27,Salary
aa40376f-1726-4b87-8fa7-21525f9edfdc,1,12/09/2024,Before pretty too action then. atm withdrawal,452.33,Credit
9741298e-d67d-415a-b915-1d31a3359b1a,1,29/08/2024,Factor environmental campaign. purchase,385.97,Shopping
ef525e18-c622-45e0-af6d-b5ccbd64d61f,1,03/03/2025,Early born marriage color develop run. starbucks,173.3,Credit
acc01c72-38ff-4092-a085-a1d3ccf8330f,1,25/12/2024,Town strong type method sit race. salary,680.17,Salary
d94f728e-ee9a-4096-9279-46f9009e8993,1,2025-03-09,Inside state position inside including poor. electricity bill,293.09,Utilities
35694630-2afa-4da0-8738-ef8412fa3911,1,19/08/2024,Box detail past decade school. sbi home loan,183.8,Loan EMI
1f16b1d5-e746-4d7b-9d37-ac5f08b9a081,1,2025-01-11,Box on couple computer exactly phone. loan emi,893.84,Loan EMI
e860db64-6bed-4074-9565-6379274e6305,1,2024-12-21,Today beautiful want. cash withdrawal,117.17,Cash Withdrawal
1c0ced2a-7c50-4547-b82b-1f1fad8b3e11,1,27/06/2024,Here resource product specific list. restaurant,,Food & Dining
db6f464e-4e07-4454-a119-43608deaa797,1,"Apr 28, 2024",Country own forget. payroll,67.57,Salary
b45d2b15-fb43-4ea5-a239-e3fda301b375,1,01/11/2024,Return room national food. payroll,318.99,Salary
26175cd4-581d-4037-898b-d577be54b2a2,1,2024-07-07,,881.04,Loan EMI
efcd0636-b199-4eff-be72-10443cd23280,1,11/06/2024,Natural next his indicate entire carry. salary,535.63,Salary
ebd73b2d-0933-4529-ba15-b6529f56cf68,1,2024-06-27,Then painting draw fight now organization at. salary,850.6,Salary
c14ed75c-4162-4f31-8a51-0c8af33070a7,1,03/02/2025,Sister test let. flipkart,809.09,Shopping
4b12a444-13e0-4b5f-9015-a1053718be33,1,"Jun 02, 2024",,579.33,Utilities
58902786-21e4-4ac8-925f-f9fedbf77a69,1,"Nov 21, 2024",Deal politics significant chance receive available. water bill,413.15,Utilities
